Date,3687.TW
2013/3/25,100.6326294
2013/3/26,99.72602844
2013/3/27,102.8991318
2013/3/28,100.6326294
2013/3/29,97.91282654
2013/4/1,95.64632416
2013/4/2,95.19302368
2013/4/3,96.099617
2013/4/8,92.47322083
2013/4/9,92.01992798
2013/4/10,85.67372894
2013/4/11,83.04457855
2013/4/12,83.40721893
2013/4/15,79.32752228
2013/4/16,76.06375885
2013/4/17,78.69290161
2013/4/18,79.50884247
2013/4/19,79.32752228
2013/4/22,78.14894104
2013/4/23,76.42640686
2013/4/24,76.15442657
2013/4/25,75.51979828
2013/4/26,76.78904724
2013/4/29,77.69563293
2013/4/30,77.69563293
2013/5/2,77.0610199
2013/5/3,76.24507141
2013/5/6,76.33573151
2013/5/7,76.42640686
2013/5/8,77.60497284
2013/5/9,78.23960876
2013/5/10,77.96763611
2013/5/13,76.15442657
2013/5/14,77.24233246
2013/5/15,76.60772705
2013/5/16,80.3247757
2013/5/17,82.86327362
2013/5/20,80.7780838
2013/5/21,80.7780838
2013/5/22,80.68741608
2013/5/23,78.33026123
2013/5/24,78.33026123
2013/5/27,77.60497284
2013/5/28,79.69016266
2013/5/29,85.22042084
2013/5/30,85.31108856
2013/5/31,83.40721893
2013/6/3,85.49241638
2013/6/4,84.13250732
2013/6/5,83.04457855
2013/6/6,83.04457855
2013/6/7,80.7780838
2013/6/10,81.23138428
2013/6/11,79.23686218
2013/6/13,77.0610199
2013/6/14,76.15442657
2013/6/17,77.60497284
2013/6/18,78.96487427
2013/6/19,78.51158142
2013/6/20,77.69563293
2013/6/21,76.60772705
2013/6/24,78.42092133
2013/6/25,76.87969971
2013/6/26,77.0610199
2013/6/27,76.33573151
2013/6/28,76.87969971
2013/7/1,77.0610199
2013/7/2,76.60772705
2013/7/3,75.24781799
2013/7/4,71.44009399
2013/7/5,68.62963104
2013/7/8,66.00049591
2013/7/9,66.00049591
2013/7/10,70.5335083
2013/7/11,70.71482086
2013/7/12,71.98406219
2013/7/15,72.16538239
2013/7/16,70.80548096
2013/7/17,69.89887238
2013/7/18,68.99227905
2013/7/19,69.17360687
2013/7/22,69.26425934
2013/7/23,71.07746124
2013/7/24,75.97310638
2013/7/25,81.23138428
2013/7/26,81.14071655
2013/7/29,86.76163483
2013/7/30,90.56936646
2013/7/31,88.57484436
2013/8/1,88.21221161
2013/8/2,94.28642273
2013/8/5,100.6326294
2013/8/6,96.099617
2013/8/7,102.4458313
2013/8/8,102.8991318
2013/8/9,105.1656189
2013/8/12,103.3524246
2013/8/13,101.9925308
2013/8/14,95.64632416
2013/8/15,97.91282654
2013/8/16,97.45951843
2013/8/19,104.2590332
2013/8/20,98.81941986
2013/8/22,104.712326
2013/8/23,102.4458313
2013/8/26,99.72602844
2013/8/27,94.73973083
2013/8/28,98.54836273
2013/8/29,99.02444458
2013/8/30,98.54836273
2013/9/2,94.83494568
2013/9/3,95.21580505
2013/9/4,95.69187927
2013/9/5,98.07228088
2013/9/6,95.21580505
2013/9/9,92.35933685
2013/9/10,89.31243134
2013/9/11,93.97800446
2013/9/12,94.73973083
2013/9/13,92.35933685
2013/9/16,93.78756714
2013/9/17,93.88278198
2013/9/18,93.78756714
2013/9/23,92.83540344
2013/9/24,92.35933685
2013/9/25,94.54930115
2013/9/26,92.83540344
2013/9/27,92.83540344
2013/9/30,92.35933685
2013/10/1,88.74112701
2013/10/2,86.64638519
2013/10/3,87.40811157
2013/10/4,86.83680725
2013/10/7,82.83776093
2013/10/8,81.40951538
2013/10/9,81.50473022
2013/10/11,81.02864838
2013/10/14,77.41044617
2013/10/15,79.79084778
2013/10/16,77.12480164
2013/10/17,78.93390656
2013/10/18,78.74346161
2013/10/21,77.88653564
2013/10/22,78.07695007
2013/10/23,83.5042572
2013/10/24,82.36167145
2013/10/25,83.5042572
2013/10/28,83.59947968
2013/10/29,81.12385559
2013/10/30,80.45735168
2013/10/31,79.31476593
2013/11/1,78.83869934
2013/11/4,77.60089111
2013/11/5,76.83914948
2013/11/6,77.31522369
2013/11/7,77.31522369
2013/11/8,73.88747406
2013/11/11,79.0291214
2013/11/12,79.69563293
2013/11/13,78.74346161
2013/11/14,80.26692963
2013/11/15,78.93390656
2013/11/18,78.74346161
2013/11/19,76.45829773
2013/11/20,75.98220825
2013/11/21,77.12480164
2013/11/22,82.45688629
2013/11/25,88.16983032
2013/11/26,90.74066162
2013/11/27,89.02677917
2013/11/28,94.26364899
2013/11/29,91.883255
2013/12/2,90.45501709
2013/12/3,88.16983032
2013/12/4,87.88419342
2013/12/5,93.21627045
2013/12/6,90.45501709
2013/12/9,88.55070496
2013/12/10,87.40811157
2013/12/11,84.64685822
2013/12/12,85.12293243
2013/12/13,85.31336212
2013/12/16,84.4564209
2013/12/17,84.55164337
2013/12/18,84.26599121
2013/12/19,90.07415009
2013/12/20,90.16937256
2013/12/23,88.36027527
2013/12/24,88.36027527
2013/12/25,94.45407867
2013/12/26,92.07368469
2013/12/27,91.40717316
2013/12/30,90.74066162
2013/12/31,91.121521
2014/1/2,89.59807587
2014/1/3,89.97893524
2014/1/6,88.55070496
2014/1/7,88.45548248
2014/1/8,88.55070496
2014/1/9,88.74112701
2014/1/10,87.12246704
2014/1/13,93.21627045
2014/1/14,91.59760284
2014/1/15,91.21674347
2014/1/16,89.12199402
2014/1/17,89.97893524
2014/1/20,92.07368469
2014/1/21,90.45501709
2014/1/22,91.21674347
2014/1/23,89.02677917
2014/1/24,88.36027527
2014/1/27,87.97940826
2014/2/5,87.6937561
2014/2/6,87.21767426
2014/2/7,87.6937561
2014/2/10,86.0750885
2014/2/11,84.4564209
2014/2/12,83.69469452
2014/2/13,83.78990936
2014/2/14,85.50379944
2014/2/17,83.78990936
2014/2/18,83.98033905
2014/2/19,83.12340546
2014/2/20,81.02864838
2014/2/21,83.31382751
2014/2/24,83.12340546
2014/2/25,83.59947968
2014/2/26,83.88512421
2014/2/27,82.93296051
2014/3/3,84.4564209
2014/3/4,83.59947968
2014/3/5,83.78990936
2014/3/6,83.98033905
2014/3/7,84.7420578
2014/3/10,83.98033905
2014/3/11,82.83776093
2014/3/12,82.36167145
2014/3/13,82.93296051
2014/3/14,83.12340546
2014/3/17,83.78990936
2014/3/18,84.64685822
2014/3/19,83.31382751
2014/3/20,80.93344116
2014/3/21,78.55303955
2014/3/24,77.12480164
2014/3/25,81.88559723
2014/3/26,82.17124939
2014/3/27,81.21908569
2014/3/28,78.74346161
2014/3/31,81.88559723
2014/4/1,80.36214447
2014/4/2,81.40951538
2014/4/3,87.02725983
2014/4/7,85.6942215
2014/4/8,84.4564209
2014/4/9,90.35980225
2014/4/10,90.74066162
2014/4/11,93.31150055
2014/4/14,93.78756714
2014/4/15,92.54975128
2014/4/16,91.59760284
2014/4/17,90.55023193
2014/4/18,87.31289673
2014/4/21,87.6937561
2014/4/22,86.74160004
2014/4/23,86.45596313
2014/4/24,85.40856934
2014/4/25,81.21908569
2014/4/28,80.36214447
2014/4/29,82.93296051
2014/4/30,80.45735168
2014/5/2,81.21908569
2014/5/5,81.98081207
2014/5/6,81.02864838
2014/5/7,83.59947968
2014/5/8,82.64732361
2014/5/9,82.64732361
2014/5/12,81.40951538
2014/5/13,82.45688629
2014/5/14,81.02864838
2014/5/15,81.3143158
2014/5/16,81.98081207
2014/5/19,81.21908569
2014/5/20,81.88559723
2014/5/21,81.3143158
2014/5/22,82.17124939
2014/5/23,83.12340546
2014/5/26,83.31382751
2014/5/27,82.36167145
2014/5/28,82.83776093
2014/5/29,83.31382751
2014/5/30,83.40905762
2014/6/3,86.93202972
2014/6/4,89.21720886
2014/6/5,87.40811157
2014/6/6,87.21767426
2014/6/9,85.31336212
2014/6/10,85.50379944
2014/6/11,86.36074066
2014/6/12,85.21815491
2014/6/13,85.02770996
2014/6/16,85.40856934
2014/6/17,85.97987366
2014/6/18,85.40856934
2014/6/19,85.78944397
2014/6/20,88.07462311
2014/6/23,87.31289673
2014/6/24,86.45596313
2014/6/25,86.64638519
2014/6/26,86.83680725
2014/6/27,85.88465881
2014/6/30,86.0750885
2014/7/1,85.6942215
2014/7/2,84.26599121
2014/7/3,82.83776093
2014/7/4,83.31382751
2014/7/7,82.17124939
2014/7/8,81.21908569
2014/7/9,81.69515991
2014/7/10,81.02864838
2014/7/11,78.07695007
2014/7/14,77.41044617
2014/7/15,79.31476593
2014/7/16,78.83869934
2014/7/17,78.93390656
2014/7/18,78.55303955
2014/7/21,78.64824677
2014/7/22,79.4099884
2014/7/23,79.4099884
2014/7/24,80.36214447
2014/7/25,78.93390656
2014/7/28,77.69609833
2014/7/29,75.98220825
2014/7/30,76.36308289
2014/7/31,77.12480164
2014/8/1,76.74394226
2014/8/4,77.98174286
2014/8/5,76.07743073
2014/8/6,72.55445099
2014/8/7,71.4118576
2014/8/8,69.50754547
2014/8/11,71.4118576
2014/8/12,70.26926422
2014/8/13,69.98361206
2014/8/14,69.69796753
2014/8/15,69.03145599
2014/8/18,64.27067566
2014/8/19,61.22376633
2014/8/20,57.51034927
2014/8/21,54.55865479
2014/8/22,58.3672905
2014/8/25,60.36682129
2014/8/26,60.17638779
2014/8/27,60.08117676
2014/8/28,58.65293503
2014/8/29,60.08117676
2014/9/1,64.27067566
2014/9/2,68.65061188
2014/9/3,67.31757355
2014/9/4,69.03145599
2014/9/5,69.69796753
2014/9/9,68.07929993
2014/9/10,68.93625641
2014/9/11,66.65106201
2014/9/12,66.27019501
2014/9/15,67.79364014
2014/9/16,67.31757355
2014/9/17,68.17451477
2014/9/18,68.74581146
2014/9/19,68.74581146
2014/9/22,67.03192902
2014/9/23,66.84149933
2014/9/24,67.03192902
2014/9/25,64.74674225
2014/9/26,63.98501205
2014/9/29,65.41325378
2014/9/30,64.93717957
2014/10/1,64.3658905
2014/10/2,63.98501205
2014/10/3,65.41325378
2014/10/6,65.41325378
2014/10/7,63.79459763
2014/10/8,63.2232933
2014/10/9,62.84243774
